
    王家卫出生上海，5岁移民香港。他毕业于香港理工大学平面设计系。经过少许的编导培训之后，他决意向电影行业发展。30岁他拍出处女作《热血男儿》(《旺角卡门》)，之后十年，他的独特开始蔓延到全部香港影坛：《阿飞正传》、《东邪西毒》《重庆森林》、《堕落天使》、《春光乍泄》，他与摄影杜可风，美工张叔平，在商业到发稠的香港创出奇迹。
　　
    王家卫是自我特立的。他在剪辑《重庆森林》时候说：“我不是在build，不是在建设，而是在破坏。”他费尽心思把立誓不拍同性恋题材的梁朝伟骗到阿根廷，然后梁考虑三天三夜，终于接拍《春光乍泄》；关淑怡陪王家卫在布宜诺斯艾立斯枯燥漫长了无数日夜，结果却被剥夺女主角名分，《春光乍泄》里她一个镜头也没有；《东邪西毒》演员每天都是拿到剧本立即拍摄，全剧组苦不堪言……

　　然而他又魅力非凡，光彩照人。所有的当红明星都肯为他降低片酬出演；金城武在《堕落天使》里整天在街上晃，他自己都不知道在演什么，却无比卖力；林青霞在《东邪西毒》愿意献声在镜头前独白三分钟；梁朝伟在异域的日子无绝期，但他申明决不离开。王家卫得的奖项也可等身而计，他每部影片都可以在香港电影的颁奖礼上出尽风头，同时他又是戛纳的最佳导演……

　　王家卫说：“年轻的时候总想知道沙漠那边有什么，走过去发现其实什么也没有，除了沙漠还是沙漠”。“当你年轻时，以为什么都有答案，可是老了的时候，你可能又觉得其实人生并没有所谓的答案”。“在这世界上，没有什么是不会过期的”。这个男人，究竟有什么？他给了我们什么。

王家卫年表
  1958年 7月17日生于上海
　1963年 移居香港
　1980年 毕业于香港理工学院美术设计系
　1981年 开始撰写电影剧本，80年代共计写过13个电影剧本，并被提名香港金像奖最佳编剧
　1988年 导演处女作“旺角卡门”，获香港金像奖十多项提名
　1990年 “阿飞正传”上映，获1991香港金像奖五项大奖
　1994年 “重庆森林”上映，“东邪西毒”拍峻。
　1995年 “堕落天使”上映。
　1997年 “春光乍泄”获坎城影展最佳导演奖。
　2000年 “花样年华”获坎城影展最佳导演奖。　

王家卫作品一览

　★《旺角卡门》(1987) 　主演：刘德华、张学友　　　

　★《阿飞正传》(1993) 　主演：张国荣、刘德华、张学友、张曼玉、刘嘉玲　　

　★《东邪西毒》(1994) 　主演：张国荣、梁朝伟、林青霞、梁家辉、张学友　　

　★《重庆森林》(1995) 　主演：梁朝伟、王菲、林青霞、金城武　　　

　★《堕落天使》(1996) 　主演：金城武、黎明、李嘉欣、杨采妮

　★《春光乍泄》(1997) 　主演：张国荣、梁朝伟

　★《花样年华》(2000) 　主演：梁朝伟、张曼玉
