TQM发展历程

   工业革命前  产品质量由各个工匠或手艺人自己控制。
   1875年  泰勒制诞生——科学管理的开端。最初的质量管理——检验活动与其他职能分离，出现了专职的检验员和独立的检验部门。
   1925年  休哈特提出统计过程控制（SPC）理论——应用统计技术对生产过程进行监控，以减少对检验的依赖。
   1930年  道奇和罗明提出统计抽样检验方法。
   1940年代  美国贝尔电话公司应用统计质量控制技术取得成效；美国军方在军需物资供应商中推进统计质量控制技术的应用；美国军方制定了战时标准Z1.1、Z1.2、Z1.3——最初的质量管理标准。三个标准以休哈特、道奇、罗明的理论为基础。
   1950年代  戴明提出质量改进的观点——在休哈特之后系统和科学地提出用统计学的方法进行质量和生产力的持续改进；强调大多数质量问题是生产和经营系统的问题；强调最高管理层对质量管理的责任。此后，戴明不断完善他的理论，最终形成了对质量管理产生重大影响的“戴明十四法”。开始开发提高可靠性的专门方法——可靠性工程开始形成
   1958年  美国军方制定了MIL-Q-8958A等系列军用质量管理标准——在MIL-Q-9858A中提出了“质量保证”的概念，并在西方工业社会产生影响。
   1960年代初  朱兰、费根堡姆提出全面质量管理的概念——他们提出，为了生产具有合理成本和较高质量的产品，以适应市场的要求，只注意个别部门的活动是不够的，需要对覆盖所有职能部门的质量活动策划。戴明、朱兰、费根堡姆的全面质量管理理论在日本被普遍接受。日本 企业创造了全面质量控制（TQC）的质量管理方法。统计技术，特别是“因果图”、“流程图”、“直方图”、“检查单”、“散点图”、“排列图”、“控制图”等被称为“老七种”工具的方法，被普遍用于质量改进。
   1960年代中  北大西洋公约组织（NATO）制定了AQAP质量管理系列标准——AQAP标准以MIL-Q-9858A等质量管理标准为蓝本。所不同的是，AQAP引入了设计质量控制的要求。
   1970年代  TQC使日本企业的竞争力极大地提高，其中，轿车、家用电器、手表、电子产品等占领了大批国际市场。因此促进了日本经济的极大发展。日本企业的成功，使全面质量管理的理论在世界范围内产生巨大影响。日本质量管理学家对质量管理的理论和方法的发展作出了巨大贡献。这一时期产生了石川馨、田口玄一等世界著名质量管理专家。这一时期产生的管理方法和技术包括：JIT—准时化生产、Kanben—看板生产、Kanben—看板生产、Kaizen—质量改进、Kaizen—质量改进、QFD—质量功能展开、田口方法、新七种工具由于田口博士的努力和贡献，质量工程学开始形成并得到巨大发展。
   1979年  英国制定了国家质量管理标准BS5750——将军方合同环境下使用的质量保证方法引入市场环境。这标志着质量保证标准不仅对军用物资装备的生产，而且对整个工业界产生影响。
   1980年代  菲利浦·克罗斯比提出“零缺陷”的概念。他指出，“质量是免费的”。突破了传统上认为高质量是以低成本为代价的观念。他提出高质量将给企业带来高的经济回报。质量运动在许多国家展开。包括中国、美国、欧洲等许多国家设立了国家质量管理奖，以激励企业通过质量管理提高生产力和竞争力。质量管理不仅被引入生产企业，而且被引入服务业，甚至医院、机关和学校。 许多企业的高层领导开始关注质量管理。全面质量管理作为一种战略管理模式进入企业。
   1987年  ISO9000系列国际质量管理标准问世——质量管理和质量保证对全世界1987年版的ISO9000标准很大程度上基于BS5750。质量管理与质量保证开始在世界范围内对经济和贸易活动产生影响。
   1994年  ISO9000系列标准改版——新的ISO9000标准更加完善，为世界绝大多数国家所采用。第三方质量认证普遍开展，有力地促进了质量管理的普及和管理水平的提高。朱兰博士提出：“即将到来的世纪是质量的世纪”。
   1990年代末  全面质量管理（TQM）成为许多“世界级”企业的成功经验证明是一种使企业获得核心竞争力的管理战略。质量的概念也从狭义的符合规范发展到以“顾客满意”为目标。全面质量管理不仅提高了产品与服务的质量，而且在企业文化改造与重组的层面上，对企业产生深刻的影响，使企业获得持久的竞争能力。在围绕提高质量、降低成本、缩短开发和生产周期方面，新的管理方法层出不穷。其中包括：并行工程（CE）、企业流程再造（BPR）等。
   2000年代  随着知识经济的到来，知识创新与管理创新必将极大地促进质量的迅速提高——包括生产和服务的质量、工作质量、学习质量、直至人们的生活质量。质量管理的理论和方法将更加丰富，并将不断突破旧的范畴而获得极大的发展。
