9月28日

国 内
189（汉灵帝中平六年九月甲戌）董卓废少帝，立陈留王刘协为帝。
1898 慈禧太后发动宫廷政变后，大肆搜捕维新派人士。28日，以“大逆不道”的罪名将谭嗣同、康广仁、刘光第、林旭、杨锐、杨深秀等六人同时处死于北京菜市口。史称“戊戍六君子。”
1912 参议院议决十月十日为国庆纪念日。
1914 袁世凯至孔庙，身穿古代大礼服，头戴平天冠，行三跪九叩礼，举行辛亥革命后第一次祀孔典礼。
1920 北京政府收回汉口俄租界。
1929 周恩来代表中央向红四军前委发出指示信，肯定了毛泽东关于“工农武装割据”的思想。
1931 上海、南京学生捣毁国民党政府外交部，痛打外交部长王正廷。北平各界人民在故宫太和殿前举行抗日救国大会。
1934 东北民众自卫军总司令邓铁梅在奉天（沈阳）牺牲。
1970 新闻工作者范长江在“文革”中被迫害逝世。
1972 日本国首相田中角荣访华。
1979 我国第一条光导纤维通讯线路在上海并入市内电话网进行试验。
1982 我国第一条复线电气化铁路石太线通车。
1986 中国共产党十二届六中全会在北京召开。

国 外
前48 古罗马共和国末期著名的军事家和政治家、前三雄之一的格涅乌斯·庞贝被刺身亡，终年58岁。庞贝是在著名的法萨卢战役（8月9日）失败以后，乘船前往埃及寻求避难途中，被埃及国王托勒密十二的侍从刺死的。
1803 法国作家梅里美诞生。
1841 法国政治家乔治·克莱蒙梭出生。
1864 英、法、德、意和波兰等国的工人代表在伦敦圣马丁堂集会。马克思应邀出席。会议决定成立“国际工人协会”。受总委员会委托，马克思草拟的《国际工人协会成立宣言》和《临时章程》于同年11月l日被总委员会一致通过。这一组织被称为“第一国际”。
1895 法国生物学家巴斯德（1822、12、27－1895）去世。巴斯德关于炭疽病和狂犬病的研究以及对病原学的解释是他对医学的重要贡献。
1924 美国两架陆军飞机在经过一百七十五天的航行之后，在华盛顿州的西雅图降落，完成了第一次环球飞行。
1939 苏德两国政府签订边界条约，确定了两国在原波兰境内的分界线。
1945 美国总统杜鲁门发表公告，成为第一个以国内法规形式把毗连海岸的广阔海域内底土和海床的自然资源划归本国所有的国家。
1949 苏联废除同南斯拉夫的友好条约。此后，匈牙利和波兰（9月30日）、罗马尼亚（10月1日）、保加利亚（10月3日）、捷克斯洛伐克（10月4日）相继废除有关条约。
1958 法兰西第五共和国宪法在公民投票中以高于四对一的比例得到批准。
1958 每年九月第四个星期日定为国际聋人节。
1965 马尼拉以南56公里处火山爆发，一百八十四人死亡。
1969 在捷克斯洛伐克进行社会改革的捷共第一书记杜布切克在4月被罢免第一书记职务后，今天又被驱逐出中央委员会主席团，并被迫辞去联邦议会主席职务。
1973 英国诗人奥登去世。
1975 世界卫生组织宣布，预计一年之内，天花将在地球上绝迹。
1977 日本城市游击队劫持一架降落在孟加拉国达卡机场的日本飞机，并扣押机上一百五十六人作人质。
1983 第一届不结盟国家和其它发展中国家教育部长、文化部长会议24日至今在平壤举行。
