牛仔裤的经典形式  

　　所谓第一条牛仔裤，并不是我们想中的生来就那个样。连"牛仔裤"（Jeans）这个名字也是从19世纪60年代开始才被利维公司正式采用，在此我们不妨以牛仔裤鼻祖利维公司的经典之作--501牛仔裤为例，回溯牛仔裤从诞生到经典的变迁。 　　

　　1855年 最早的牛仔裤只有一个后袋，并且没有约克。 　　

　　1872年 始创用金属铆钉加固牛仔裤受力部位。 

　　1873年 牛仔裤由灰色改为靛蓝色。后袋饰以橙色双拱式线迹。

　　1886年 把后腰标牌的图案由小矮人改为两匹马。 

　　1890年 加上一个表袋与后约克。

　　1905年 加上第二个后袋，至此牛仔裤有五个口袋的形制固定下来。 

　　1922年 在裤腰增设腰带襻。 

　　1937年 后袋的铆钉被藏在里面。 

　　1941年 取消了牛仔裤前开襟下部的铆针。 　　

　　二战期间 去掉了后腰蝴蝶结及表袋铆钉，后袋双拱式线迹由印制的相似图形代替。拷钮上的标志"L.S.&Co.S.F.Cal."代之以一枚月桂树叶。 

　　1947年 战时配给制结束，拱式线迹重新出现。 

　　1950年 为符合时尚，裤管裁成更瘦身式样。 

　　1955年 投产第一批装有拉链的501牛仔裤。 

　　1959年 开发出经过预缩处理的牛仔裤。 

　　1966年 后口袋角处以条棒形短线迹代替铆钉固定。 

　　1971年 红色标牌上的大写"LEVI''S"改为小写的"Levi''s"。 

　　1983年 由于织机的改进，门幅增宽，红裤边消失。 　　

　  时间的积累令牛仔裤获得了今天的完善结构，牛仔裤不仅因其特别的用料、色彩与剪裁使其在浩瀚的服饰之林独树一帜，而且它的繁杂的细部构造同样富有特色，易于识别，通过不断的改进赋予了牛仔裤更加多样化的经典内容。 　　

　　在技术不断革新的过程中，牛仔裤最引人注目的变化当属拉链的使用。众所周知，拉链最早由怀特肯·贾布森（Whitcomb Jubson）于1893年发明，并于1913年由他的一个雇员进行了改进。拉链的运用不仅带来前所未有的方便，也带来全新的观感。第一条拉链牛仔裤于1926年由Lee公司推出。自利维公司1938年推出有史以来专门为女士设计的牛仔裤之后，早期老牌牛仔服公司"Lee""Wrangler"也于1949年相继投产女式牛仔裤。但女式牛仔裤在装拉链位置的安排上却费了一番周折。起初女士们对裤子像男装那样把拉链开在前面感到难以接受，于是拉链被移到侧缝处，最后才普遍成为现在样子。
