2004年普通高等学校招生全国统一考试历史科考试大纲（新课程版）

历史科考试大纲
Ⅰ.考 试 性 质
　　普通高等学校招生全国统一考试是由合格的高中毕业生和具有同等学力的考生参加的选拔性考试。高等学校根据考生的成绩，按已确定的招生计划，德、智、体全面衡量，择优录取。因此，高考应有较高的信度、效度、必要的区分度和适当的难度。
Ⅱ.考试能力要求
　　一、 再认、再现历史知识
　　1. 再认、再现重要的历史事实、历史概念和历史结论。
　　2. 再认、再现历史的阶段特征、基本线索和发展过程。
　　二、 材料处理
　　3. 阅读理解历史材料。
　　4. 对材料进行去粗取精、去伪存真、由表及里、由此及彼的整理，最大限度地获取有效信息。
　　5. 充分利用有效信息，并结合所学知识对有关问题进行说明、论证。
　　三、 历史阐释
　　6. 归纳、比较和概括历史知识。
　　7. 把历史事件、人物、观点放在特定的历史条件下进行分析和评价。
　　8. 初步运用辩证唯物主义和历史唯物主义的基本观点分析历史现象和历史事物，揭示其本质，阐述历史发展的规律。
　　9. 史论结合。
　　四、 文字表达
　　10. 语言准确，逻辑严谨。
Ⅲ.考 试 内 容
　　根据普通高等学校对新生文化素质的要求；依据教基［2002］5号文件；考虑到中学教学实际并为减轻考生的复习负担，制订2003年历史科考试内容。
　　中国古代史
　　1. 先秦
　　(1) 夏、商、西周的政治与经济
　　1) 商、西周的更替和制度
　　① 夏朝的建立
　　② 商朝的兴衰
　　③ 武王伐纣和周朝的强盛
　　④ 国人暴动和西周灭亡
　　⑤ 井田制、分封制
　　2) 夏、商、西周的社会经济
　　① 农业和畜牧业
　　② 手工业
　　③ 商业、交通和城市
　　(2) 春秋战国纷争和民族融合
　　① 诸侯争霸和兼并战争
　　② 民族融合
　　(3) 春秋战国时期的社会经济
　　① 农业
　　② 手工业
　　③ 商业和城市
　　④ 封建土地所有制的确立
　　(4) 春秋战国时期的改革和变法
　　(5) 春秋战国时期的文化
　　① 老子和孔子
　　② 百家争鸣
　　③ 文学和艺术
　　④ 天文和物理
　　⑤ 扁鹊
　　2. 秦汉
　　(1) 秦朝建立统一的多民族的中央集权国家
　　① 秦朝的统一
　　② 专制主义中央集权制度的建立
　　(2) 秦末农民战争
　　(3) 两汉政治经济制度
　　① 刺史制度
　　② 郡县制与封国制的并存
　　③ 察举制
　　④ 编户齐民
　　(4) 两汉时期边疆各族的发展和民族关系
　　① 匈奴的兴衰
　　② 西域各族与张骞通西域
　　③ 西南夷与百越
　　(5) 两汉时期的对外关系
　　① 与朝鲜的关系
　　② 与日本、越南的关系
　　③ 与西亚、欧洲的往来
　　④ 丝绸之路
　　(6) 秦汉时期的文化
　　① 科学技术
　　② 哲学与宗教
　　③ 史学与文学
　　④ 雕塑与绘画
　　3. 三国、两晋、南北朝
　　(1) 三国、两晋、南北朝时期的社会经济
　　① 江南经济的发展
　　② 屯田制、均田制
　　(2) 三国、两晋、南北朝时期的文化
　　① 科学技术
　　② 玄学
　　③ 道教与佛教
　　④ 唯物论思想家
　　⑤ 文学和艺术
　　4. 隋唐
　　(1) 隋朝的兴衰与唐朝前期的政局
　　① 隋朝的建立与统一
　　② 两都的兴建和大运河的开凿
　　③ 隋炀帝的暴政和隋朝的灭亡
　　④ 唐朝的建立与“贞观之治”
　　⑤ 武则天的统治
　　⑥ “开元之治”
　　(2) 隋唐时期的政治制度和经济制度
　　① 三省六部制
　　② 科举制
　　③ 府兵制和募兵制
　　④ 租庸调制
　　⑤ 两税法
　　(3) 隋唐时期的社会经济
　　① 农业
　　② 手工业
　　③ 商业和城市
　　(4) 隋唐统一多民族国家的发展
　　① 突厥
　　② 回纥
