8月9日
国 内
1896 维新派创办的《时务报》在上海发行。
1922 孙中山因领导北伐失败离开广东赴上海。梁启超任主笔。该报发表鼓吹维新变法、宣传民权思想的文章，在知识界引起强烈反响。
1937 日本官兵两人乘军用汽车向虹桥机场猛闯，并开枪打死中国保安员一人，中国方面还击，击毙了这两名日军人。日本以此为借口，13日大规模进攻上海。
1945 毛泽东发表《对日寇的最后一战》的声明。号召解放区军民举行大规模的反攻，夺取抗日战争的最后胜利。
1951 首届全国轻工业会议在北京举行。
1953 我国游泳运动员吴传玉在第四届世界青年友谊联欢运动会上，以一分八秒四的成绩夺得男子百米仰泳冠军。是我国第一个在国际比赛中获得金牌的运动员。
1954 世界民主青年联盟理事会会议在北京举行。68个国家的代表和来宾参加了会议。
1958 毛泽东在视察河北、河南、山东等省的农村后，是日对山东当地负责人说：“还是人民公社好”。从此，全国出现联乡并社转公社的热潮。
1979 新华社报道，越南国会常务委员会副主席黄文欢，为摆脱越南当局的政治迫害，已于最近到达北京，是日下午，黄文欢举行记者招待会，宣读了他给越南同胞的一封信。
1984 中英关于香港问题的第二阶段第二十轮会谈在今天举行。
国 外
前48 庞贝和凯撒之间著名的法萨卢决战开始。
1173 意大利著名的比萨斜塔破土动工。建造中由于基础沉陷而发生倾斜，遂且建且停逾二百年，于1370年正式完工。以偏离垂线5．2米，成为不朽之作。
1615 法国爆发第二次内战。
1792 法国巴黎人民第二次起义。次日占领王宫，国王路易十六被囚禁，君主统治从此被彻底推翻。
1898 西班牙正式接受结束西班牙——美国战争的和平条件。
1899 英国购买非洲尼日尔公司财产。
1919 英波（斯）在德黑兰签署协议，保持波斯主权完整。
1942 英国逮捕印度圣雄甘地，一直把他监禁到1944年。
1945 美国在日本长崎投下第二颗原子弹，把长崎市破坏了一半以上。
1962 德国作家海塞去世。海塞于1946年获诺贝尔文学奖，重要作品为《玻璃球游戏》。
1965 新加坡独立，成立新加坡共和国。十九世纪新加坡曾沦为英国殖民地。独立后，成为英联邦成员国。
1971 《印苏和平友好合作条约》在新德里签订。有效期为二十年。它实际上是一个军事同盟条约。
1974 尼克松总统受到弹劾，成为第一位辞职的美国总统。他辞职后副总统福特继任。
1979 下午两时，台湾29岁的女记者陈嫁真，在台湾驻纽约机构“北美事务协调委员会”的办公处门前静坐绝食，抗议台湾当局查封她在台湾主编的刊物《潮流》。
