考研英语知识运用常考词语的固定搭配动词篇
动词+介词形式
第二十一组
account for说明(原因等)aim at瞄准，针对
allow for考虑到appeal to呼吁，要求
arrive at达成，得出ask after询问，问候
ask for请求，要求
attach to附属于，隶属于
begin with从开始
break into闯入
break off断绝，结束
break through突破
break up中止，结束；打碎，折断
bring about带来，造成
bring down打倒，挫伤；降低
bring forth产生，提上
第二十二组
bring forward提出
bring out使出现；公布；出版
bring up教育，培养，使成长
build up积累；堵塞；树立，逐步建立；增进；锻炼
call for邀请；要求；需求
call forth唤起，引起；振作起，鼓起
call off放弃，取消
catch at抓住(东西)
call on/upon访问，拜访；号召，呼吁
call up召集，动员；打电话
care for照管，关心；喜欢，意欲
carry off夺去
carry on继续下去；从事，经营
carry out贯彻，执行；实现
come to总计，达到；苏醒，复原
count on依靠；期待，指望
count up把……相加
第二十三组
cover up掩饰，掩盖
cut across走捷径，抄近路
deal with处理，对付，安排
do without没有……也行
fill in/out填充，填写
get at得到，接近；意思是
get into进入，陷入
go after追求
go into进入；研究，调查
go for竭力想取得；喜爱；支持，拥护
go through经历，经受；详细检查
go with伴随，与……协调
go without没有……也行
improve on改进
keep to保持，坚持
lie in在于
live up to不辜负
第二十四组
live on/by靠……生活，以……为食
live through度过，经受过
look after照管，照料
look at看望，注视
look for寻找，寻求
look into调查，观察，过问；窥视
look over检查，查看，调查
look through仔细查看，浏览，温习
make for走向，驶向；有助于
occur to被想到，被想起
play with以……为消遣，玩弄
refer to参考，查阅，涉及，提到
run for竞选
run into撞上，偶然碰见
see to注意，负责，照料，修理
send for派人去请，召唤；索取
第二十五组
send in呈报，递交，送来
serve as作为，用作
set aside挑出，拨出，留出；拒绝
sit for参加
stand by支持，帮助；袖手旁观
stand for代替，代表，意味着
stand against反抗，抵抗
stick to坚持，忠于，信守
take after与……相像
take for把……认为是，把……看成是
take in接受，吸收；了解，理解
take to喜欢，亲近
touch on关系到，涉及
turn into变成
turn to变成；求助于，借助于
turn off关上；出产；解雇
动词+副词形式
第二十六组
break down损坏，分解，瓦解
break in闯入；打断，插嘴
break out逃出；突然发生，爆发
bring to使恢复知觉
burn out烧掉
burn up烧起来，旺起来；烧完
catch on理解，明白
check in办理登记手续
check out结账后离开；检验，核查
check up (on)校对，检查，检验
cheer up使高兴，使振奋
clear away扫除，收拾
clear up收拾；澄清；放晴
make it clear that弄清楚
come off实现，成功，奏效
come on请，来吧，快点；开始，出场，上演
come out出版；出现，显露；结果是
第二十七组
come round (around)来访，前来；苏醒，复原
come through经历，脱险
come up走近，上来；发生，被提出
cross out删去，取消
cut back削减，减少
cut down削减，降低
cut in(汽车)抢道；插嘴，打断
cut off切断；删去；停止
cut out删除
cut short突然停止
die down渐渐消失，平息
die out消失，灭绝
draw in(火车、汽车)到站
draw up写上，画上；草拟；停住
dress up穿上盛装，打扮得很漂亮
drop by/in顺便来访
dry out干透，使干
dry up干涸，枯竭
第二十八组
drop off减弱，减少
drop out退出，离队
fall behind落后
fall out争吵；结果是
fall through落空，失败
feed in输入
find out查明
get across解释清楚，使人了解
get around/round走动，旅行；(消息)传开
get away逃脱，离开
get by通过，经过
get down从……下来；写下
get in进入；收获，收集
get off从……下来；离开，动身，开始
get over克服；(从病中)恢复过来
get through结束，完成；接通电话
have got to (do)不得不，必须
第二十九组
get together集合，聚集
get up起床；增加，增强
give away泄露；分送
give back送还，恢复
give in交上；投降，屈服
give off放出，释放
give out分发，放出
give up停止，放弃
go ahead开始，前进；领先
go by过去
